productId,sku,brand,name,categoryIds,shortDescription,description,imageType,imageIndex,targetPath,fileName,searchQuery,url,status,notes
1,NW-AU-HP-001,NovaWare,Premium Headphones,audio|accessories,Noise-cancelling wireless headphones with deep bass and 40h battery.,"Premium over-ear wireless headphones featuring active noise cancellation, gaming low-latency mode and comfortable memory foam earcups.",main,0,techware-api/imgs/p001/main.jpg,main.jpg,NovaWare Premium Headphones official product photo Noise-cancelling wireless headphones with deep bass and 40h battery. audio accessories,https://m.media-amazon.com/images/I/61RahTQtAqL.jpg,approved,Use official brand product page or press kit image URL.
1,NW-AU-HP-001,NovaWare,Premium Headphones,audio|accessories,Noise-cancelling wireless headphones with deep bass and 40h battery.,"Premium over-ear wireless headphones featuring active noise cancellation, gaming low-latency mode and comfortable memory foam earcups.",gallery,1,techware-api/imgs/p001/g1.jpg,g1.jpg,NovaWare Premium Headphones official gallery photo Noise-cancelling wireless headphones with deep bass and 40h battery. audio accessories,"https://m.media-amazon.com/images/I/61RahTQtAqL._AC_UF1000,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
1,NW-AU-HP-001,NovaWare,Premium Headphones,audio|accessories,Noise-cancelling wireless headphones with deep bass and 40h battery.,"Premium over-ear wireless headphones featuring active noise cancellation, gaming low-latency mode and comfortable memory foam earcups.",gallery,2,techware-api/imgs/p001/g2.jpg,g2.jpg,NovaWare Premium Headphones official gallery photo Noise-cancelling wireless headphones with deep bass and 40h battery. audio accessories,"https://m.media-amazon.com/images/I/511c23mDjoL._AC_UF1000,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
2,NW-LT-014,NovaWare,NovaBook Air 14,computers|laptops,"Ultra-thin 14"" laptop with Ryzen 7 and 16GB RAM.","Powerful ultrabook with Ryzen 7 processor, 16GB RAM and 512GB NVMe SSD designed for productivity and portability.",main,0,techware-api/imgs/p002/main.jpg,main.jpg,"NovaWare NovaBook Air 14 official product photo Ultra-thin 14"" laptop with Ryzen 7 and 16GB RAM. computers laptops",https://apiv2.exceldisc.com/media/86705/lenovo-thinkbook-14-gen-7-2024-laptop.jpg,approved,Use official brand product page or press kit image URL.
3,NW-MN-27G,NovaWare,NovaView 27 Gaming Monitor,monitors|gaming,"27"" QHD IPS monitor with 165Hz refresh rate.",High-performance gaming monitor with ultra-smooth 165Hz refresh rate and vibrant IPS panel.,main,0,techware-api/imgs/p003/main.jpg,main.jpg,"NovaWare NovaView 27 Gaming Monitor official product photo 27"" QHD IPS monitor with 165Hz refresh rate. monitors gaming",https://arozzi.com/cdn/shop/files/AZ-NO-27T2K180-BK-02.jpg?v=1769157435&width=1500,approved,Use official brand product page or press kit image URL.
4,KC-K8P-RGB,Keychron,Keychron K8 Pro Wireless Mechanical Keyboard,keyboards|accessories,Hot-swappable TKL mechanical keyboard with Bluetooth and QMK/VIA support.,"The Keychron K8 Pro is a tenkeyless mechanical keyboard with wired and Bluetooth modes, hot-swappable switches, and full QMK/VIA customization.",main,0,techware-api/imgs/p004/main.jpg,main.jpg,Keychron Keychron K8 Pro Wireless Mechanical Keyboard official product photo Hot-swappable TKL mechanical keyboard with Bluetooth and QMK/VIA support. keyboards accessories,"https://m.media-amazon.com/images/I/61Q7FIUkqDL._AC_UF894,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
4,KC-K8P-RGB,Keychron,Keychron K8 Pro Wireless Mechanical Keyboard,keyboards|accessories,Hot-swappable TKL mechanical keyboard with Bluetooth and QMK/VIA support.,"The Keychron K8 Pro is a tenkeyless mechanical keyboard with wired and Bluetooth modes, hot-swappable switches, and full QMK/VIA customization.",gallery,1,techware-api/imgs/p004/g1.jpg,g1.jpg,Keychron Keychron K8 Pro Wireless Mechanical Keyboard official gallery photo Hot-swappable TKL mechanical keyboard with Bluetooth and QMK/VIA support. keyboards accessories,https://i.ytimg.com/vi/giCppUqr4J0/maxresdefault.jpg,approved,Use official brand product page or press kit image URL.
4,KC-K8P-RGB,Keychron,Keychron K8 Pro Wireless Mechanical Keyboard,keyboards|accessories,Hot-swappable TKL mechanical keyboard with Bluetooth and QMK/VIA support.,"The Keychron K8 Pro is a tenkeyless mechanical keyboard with wired and Bluetooth modes, hot-swappable switches, and full QMK/VIA customization.",gallery,2,techware-api/imgs/p004/g2.jpg,g2.jpg,Keychron Keychron K8 Pro Wireless Mechanical Keyboard official gallery photo Hot-swappable TKL mechanical keyboard with Bluetooth and QMK/VIA support. keyboards accessories,"https://res.cloudinary.com/jerrick/image/upload/d_642250b563292b35f27461a7.png,f_jpg,fl_progressive,q_auto,w_1024/6411a00df6546e001d6a1a0d.jpg",approved,Use official brand product page or press kit image URL.
5,LOG-GPX2-BLK,Logitech,Logitech G PRO X SUPERLIGHT 2,mice|gaming,Ultra-light esports mouse with HERO 2 sensor and LIGHTSPEED wireless.,"The Logitech G PRO X SUPERLIGHT 2 is an esports-focused wireless mouse with a lightweight shell, HERO 2 sensor, and pro-level low-latency performance.",main,0,techware-api/imgs/p005/main.jpg,main.jpg,Logitech Logitech G PRO X SUPERLIGHT 2 official product photo Ultra-light esports mouse with HERO 2 sensor and LIGHTSPEED wireless. mice gaming,https://reformdlab.co/cdn/shop/files/pro-x-superlight-2-dex-black-gallery-1.webp?v=1730877273,approved,Use official brand product page or press kit image URL.
6,SMS-990PRO-1TB,Samsung,Samsung 990 PRO 1TB NVMe SSD,storage|components,PCIe 4.0 M.2 SSD with high sequential read and write speeds.,"Samsung 990 PRO 1TB is a premium PCIe 4.0 NVMe SSD designed for gaming, content creation, and fast application load times.",main,0,techware-api/imgs/p006/main.jpg,main.jpg,Samsung Samsung 990 PRO 1TB NVMe SSD official product photo PCIe 4.0 M.2 SSD with high sequential read and write speeds. storage components,https://www.pbtech.co.nz/imgprod/H/D/HDDSAM990100__6.jpg,approved,Use official brand product page or press kit image URL.
6,SMS-990PRO-1TB,Samsung,Samsung 990 PRO 1TB NVMe SSD,storage|components,PCIe 4.0 M.2 SSD with high sequential read and write speeds.,"Samsung 990 PRO 1TB is a premium PCIe 4.0 NVMe SSD designed for gaming, content creation, and fast application load times.",gallery,1,techware-api/imgs/p006/g1.jpg,g1.jpg,Samsung Samsung 990 PRO 1TB NVMe SSD official gallery photo PCIe 4.0 M.2 SSD with high sequential read and write speeds. storage components,"https://m.media-amazon.com/images/I/71cjE5obpjL._AC_UF350,350_QL80_.jpg",approved,Use official brand product page or press kit image URL.
7,ASUS-RTAX88U-PRO,ASUS,ASUS RT-AX88U Pro,networking|smart-home,Dual-band Wi-Fi 6 router with 2.5G port and AiMesh support.,"ASUS RT-AX88U Pro is a high-performance Wi-Fi 6 router with strong coverage, 2.5G networking, and advanced ASUSWRT features.",main,0,techware-api/imgs/p007/main.jpg,main.jpg,ASUS ASUS RT-AX88U Pro official product photo Dual-band Wi-Fi 6 router with 2.5G port and AiMesh support. networking smart-home,https://dlcdnwebimgs.asus.com/gain/ae605e6b-39c1-4646-9f00-c87a0e653450/,approved,Use official brand product page or press kit image URL.
8,PH-HUE-A19-4PK,Philips Hue,Philips Hue White and Color Ambiance A19 4-Pack,smart-home|accessories,Smart color bulbs with Hue app control and voice assistant support.,"Philips Hue A19 White and Color Ambiance bulbs offer customizable scenes, automations, and broad smart-home ecosystem compatibility.",main,0,techware-api/imgs/p008/main.jpg,main.jpg,Philips Hue Philips Hue White and Color Ambiance A19 4-Pack official product photo Smart color bulbs with Hue app control and voice assistant support. smart-home accessories,https://i5.walmartimages.com/seo/Philips-Hue-White-and-Color-Ambiance-4-Pack-A19-75W-Smart-LED-Starter-Kit_37880274-5ff1-43c6-aa96-2316700ac98e.35cbd539d74f3cc262c30b4f7793516e.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,approved,Use official brand product page or press kit image URL.
8,PH-HUE-A19-4PK,Philips Hue,Philips Hue White and Color Ambiance A19 4-Pack,smart-home|accessories,Smart color bulbs with Hue app control and voice assistant support.,"Philips Hue A19 White and Color Ambiance bulbs offer customizable scenes, automations, and broad smart-home ecosystem compatibility.",gallery,1,techware-api/imgs/p008/g1.jpg,g1.jpg,Philips Hue Philips Hue White and Color Ambiance A19 4-Pack official gallery photo Smart color bulbs with Hue app control and voice assistant support. smart-home accessories,https://i5.walmartimages.com/asr/77679de2-eef3-4396-b7c6-3d2586a661dd.42a9abced455b2c557fd1551aee7327b.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF,approved,Use official brand product page or press kit image URL.
9,SMS-GTABS9-11,Samsung,"Samsung Galaxy Tab S9 11""",tablets|computers,11-inch AMOLED tablet with Snapdragon 8 Gen 2 and S Pen included.,"Samsung Galaxy Tab S9 features a Dynamic AMOLED 2X display, flagship chipset, and S Pen support for productivity and media.",main,0,techware-api/imgs/p009/main.jpg,main.jpg,"Samsung Samsung Galaxy Tab S9 11"" official product photo 11-inch AMOLED tablet with Snapdragon 8 Gen 2 and S Pen included. tablets computers",https://www.jbhifi.com.au/cdn/shop/files/655507-Product-0-I-638524494007632462.jpg?v=1717558858,approved,Use official brand product page or press kit image URL.
9,SMS-GTABS9-11,Samsung,"Samsung Galaxy Tab S9 11""",tablets|computers,11-inch AMOLED tablet with Snapdragon 8 Gen 2 and S Pen included.,"Samsung Galaxy Tab S9 features a Dynamic AMOLED 2X display, flagship chipset, and S Pen support for productivity and media.",gallery,1,techware-api/imgs/p009/g1.jpg,g1.jpg,"Samsung Samsung Galaxy Tab S9 11"" official gallery photo 11-inch AMOLED tablet with Snapdragon 8 Gen 2 and S Pen included. tablets computers",https://www.jbhifi.com.au/cdn/shop/files/655507-Product-3-I-638488519226503127.jpg?v=1717558858,approved,Use official brand product page or press kit image URL.
9,SMS-GTABS9-11,Samsung,"Samsung Galaxy Tab S9 11""",tablets|computers,11-inch AMOLED tablet with Snapdragon 8 Gen 2 and S Pen included.,"Samsung Galaxy Tab S9 features a Dynamic AMOLED 2X display, flagship chipset, and S Pen support for productivity and media.",gallery,2,techware-api/imgs/p009/g2.jpg,g2.jpg,"Samsung Samsung Galaxy Tab S9 11"" official gallery photo 11-inch AMOLED tablet with Snapdragon 8 Gen 2 and S Pen included. tablets computers",https://www.jbhifi.com.au/cdn/shop/files/655507-Product-1-I-638488519208735705.jpg?v=1717558858,approved,Use official brand product page or press kit image URL.
10,GGL-PIX8PRO-256,Google,Google Pixel 8 Pro,phones|accessories,Flagship Android phone with Tensor G3 and advanced AI camera features.,"Google Pixel 8 Pro combines a bright LTPO OLED display, Tensor G3 performance, and one of the best computational photography experiences.",main,0,techware-api/imgs/p010/main.jpg,main.jpg,Google Google Pixel 8 Pro official product photo Flagship Android phone with Tensor G3 and advanced AI camera features. phones accessories,https://stratanetworks.com/wp-content/uploads/2023/12/Google-8-Pro-Porcelain.png,approved,Use official brand product page or press kit image URL.
11,ANK-735-65W,Anker,Anker 735 Charger (Nano II 65W),charging|accessories,Compact GaN charger with 2x USB-C and 1x USB-A ports.,"Anker 735 (Nano II 65W) is a compact multi-port GaN wall charger suitable for phones, tablets, and many USB-C laptops.",main,0,techware-api/imgs/p011/main.jpg,main.jpg,Anker Anker 735 Charger (Nano II 65W) official product photo Compact GaN charger with 2x USB-C and 1x USB-A ports. charging accessories,https://cdn.shopify.com/s/files/1/0595/4034/0926/products/A2667311-Anker_735_Charger_Nano_II_65W.png?v=1758191630,approved,Use official brand product page or press kit image URL.
11,ANK-735-65W,Anker,Anker 735 Charger (Nano II 65W),charging|accessories,Compact GaN charger with 2x USB-C and 1x USB-A ports.,"Anker 735 (Nano II 65W) is a compact multi-port GaN wall charger suitable for phones, tablets, and many USB-C laptops.",gallery,1,techware-api/imgs/p011/g1.jpg,g1.jpg,Anker Anker 735 Charger (Nano II 65W) official gallery photo Compact GaN charger with 2x USB-C and 1x USB-A ports. charging accessories,https://cdn.shopify.com/s/files/1/0493/9834/9974/products/A2667111_TD06_V4.jpg?v=1753949913,approved,Use official brand product page or press kit image URL.
12,CBM-TB4-2M,Cable Matters,Cable Matters Thunderbolt 4 Cable 2m,cables|accessories,Thunderbolt 4 cable with 40Gbps bandwidth and 100W charging.,"Cable Matters Thunderbolt 4 cable supports high-speed data, high-resolution displays, and USB-C Power Delivery up to 100W.",main,0,techware-api/imgs/p012/main.jpg,main.jpg,Cable Matters Cable Matters Thunderbolt 4 Cable 2m official product photo Thunderbolt 4 cable with 40Gbps bandwidth and 100W charging. cables accessories,https://m.media-amazon.com/images/I/71OJqY+IhDL.jpg,approved,Use official brand product page or press kit image URL.
13,APL-MBA-M3-13,Apple,Apple MacBook Air 13-inch (M3),computers|laptops,Thin and light laptop with Apple M3 chip and all-day battery life.,"MacBook Air 13-inch with Apple M3 delivers fast everyday performance, excellent battery life, and a lightweight aluminum design.",main,0,techware-api/imgs/p013/main.jpg,main.jpg,Apple Apple MacBook Air 13-inch (M3) official product photo Thin and light laptop with Apple M3 chip and all-day battery life. computers laptops,https://cdsassets.apple.com/live/7WUAS350/images/tech-specs/mba_13_m3_2024_hero.png,approved,Use official brand product page or press kit image URL.
13,APL-MBA-M3-13,Apple,Apple MacBook Air 13-inch (M3),computers|laptops,Thin and light laptop with Apple M3 chip and all-day battery life.,"MacBook Air 13-inch with Apple M3 delivers fast everyday performance, excellent battery life, and a lightweight aluminum design.",gallery,1,techware-api/imgs/p013/g1.jpg,g1.jpg,Apple Apple MacBook Air 13-inch (M3) official gallery photo Thin and light laptop with Apple M3 chip and all-day battery life. computers laptops,https://www.apple.com/newsroom/images/2024/03/apple-unveils-the-new-13-and-15-inch-macbook-air-with-the-powerful-m3-chip/article/Apple-MacBook-Air-2-up-hero-240304_big.jpg.large.jpg,approved,Use official brand product page or press kit image URL.
14,APP-IP15-128,Apple,Apple iPhone 15,phones|accessories,"6.1-inch iPhone with A16 Bionic, USB-C, and 48MP main camera.","iPhone 15 features a bright Super Retina XDR display, Dynamic Island, powerful A16 Bionic chip, and strong all-round camera performance.",main,0,techware-api/imgs/p014/main.jpg,main.jpg,"Apple Apple iPhone 15 official product photo 6.1-inch iPhone with A16 Bionic, USB-C, and 48MP main camera. phones accessories",https://miguiatecno.com/wp-content/uploads/2024/11/Apple-iPhone-15-Plus.jpg,approved,Use official brand product page or press kit image URL.
15,SMS-S24-256,Samsung,Samsung Galaxy S24,phones|gaming,Compact flagship Android phone with bright display and Galaxy AI features.,"Galaxy S24 combines a smooth AMOLED display, flagship-grade cameras, and powerful performance in a compact body.",main,0,techware-api/imgs/p015/main.jpg,main.jpg,Samsung Samsung Galaxy S24 official product photo Compact flagship Android phone with bright display and Galaxy AI features. phones gaming,https://fixit.mk/wp-content/uploads/2024/03/Galaxy-S24.jpg,approved,Use official brand product page or press kit image URL.
15,SMS-S24-256,Samsung,Samsung Galaxy S24,phones|gaming,Compact flagship Android phone with bright display and Galaxy AI features.,"Galaxy S24 combines a smooth AMOLED display, flagship-grade cameras, and powerful performance in a compact body.",gallery,1,techware-api/imgs/p015/g1.jpg,g1.jpg,Samsung Samsung Galaxy S24 official gallery photo Compact flagship Android phone with bright display and Galaxy AI features. phones gaming,https://ibuymobile.mk/wp-content/uploads/2024/01/s24-.jpg,approved,Use official brand product page or press kit image URL.
16,SON-WH1000XM5,Sony,Sony WH-1000XM5,audio|accessories,Wireless noise-canceling headphones with premium comfort and sound.,"Sony WH-1000XM5 headphones deliver class-leading ANC, rich sound tuning, and long battery life for travel and daily use.",main,0,techware-api/imgs/p016/main.jpg,main.jpg,Sony Sony WH-1000XM5 official product photo Wireless noise-canceling headphones with premium comfort and sound. audio accessories,"https://m.media-amazon.com/images/I/61BGLYEN-xL._AC_UF894,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
16,SON-WH1000XM5,Sony,Sony WH-1000XM5,audio|accessories,Wireless noise-canceling headphones with premium comfort and sound.,"Sony WH-1000XM5 headphones deliver class-leading ANC, rich sound tuning, and long battery life for travel and daily use.",gallery,1,techware-api/imgs/p016/g1.jpg,g1.jpg,Sony Sony WH-1000XM5 official gallery photo Wireless noise-canceling headphones with premium comfort and sound. audio accessories,https://metapod.com/cdn/shop/files/sony-wh-1000xm5-noise-cancelling-wireless-headphones-34338795192516.jpg?v=1768544935&width=1500,approved,Use official brand product page or press kit image URL.
16,SON-WH1000XM5,Sony,Sony WH-1000XM5,audio|accessories,Wireless noise-canceling headphones with premium comfort and sound.,"Sony WH-1000XM5 headphones deliver class-leading ANC, rich sound tuning, and long battery life for travel and daily use.",gallery,2,techware-api/imgs/p016/g2.jpg,g2.jpg,Sony Sony WH-1000XM5 official gallery photo Wireless noise-canceling headphones with premium comfort and sound. audio accessories,https://cdn.shopify.com/s/files/1/0397/7166/8635/files/WH1000XM5PinkMAIN.png?v=1761235815,approved,Use official brand product page or press kit image URL.
17,LOG-MXK3S,Logitech,Logitech MX Keys S,keyboards|computers,Low-profile wireless keyboard for productivity with smart backlighting.,"Logitech MX Keys S is a full-size keyboard with comfortable typing, multi-device support, and USB-C rechargeable battery.",main,0,techware-api/imgs/p017/main.jpg,main.jpg,Logitech Logitech MX Keys S official product photo Low-profile wireless keyboard for productivity with smart backlighting. keyboards computers,https://image.coolblue.nl/480x360/products/1985841,approved,Use official brand product page or press kit image URL.
18,WD-BLKSN770-2T,Western Digital,WD_BLACK SN770 2TB NVMe SSD,storage|gaming,PCIe 4.0 NVMe SSD optimized for gaming and fast load times.,"WD_BLACK SN770 2TB offers strong Gen4 performance for game libraries, creative apps, and responsive system upgrades.",main,0,techware-api/imgs/p018/main.jpg,main.jpg,Western Digital WD_BLACK SN770 2TB NVMe SSD official product photo PCIe 4.0 NVMe SSD optimized for gaming and fast load times. storage gaming,https://m.media-amazon.com/images/I/71Sr1zjPhwL.jpg,approved,Use official brand product page or press kit image URL.
