productId,sku,brand,name,categoryIds,shortDescription,description,imageType,imageIndex,targetPath,fileName,searchQuery,url,status,notes
18,WD-BLKSN770-2T,Western Digital,WD_BLACK SN770 2TB NVMe SSD,storage|gaming,PCIe 4.0 NVMe SSD optimized for gaming and fast load times.,"WD_BLACK SN770 2TB offers strong Gen4 performance for game libraries, creative apps, and responsive system upgrades.",gallery,1,techware-api/imgs/p018/g1.jpg,g1.jpg,Western Digital WD_BLACK SN770 2TB NVMe SSD official gallery photo PCIe 4.0 NVMe SSD optimized for gaming and fast load times. storage gaming,"https://media.officedepot.com/images/f_auto,q_auto,e_sharpen,h_450/products/8889519/8889519_o02/8889519",approved,Use official brand product page or press kit image URL.
19,TPL-DECOXE75-3PK,TP-Link,TP-Link Deco XE75 (3-Pack),networking|smart-home,Tri-band Wi-Fi 6E mesh system for large homes and many devices.,"Deco XE75 provides whole-home mesh coverage with a 6GHz band, simple app setup, and reliable roaming.",main,0,techware-api/imgs/p019/main.jpg,main.jpg,TP-Link TP-Link Deco XE75 (3-Pack) official product photo Tri-band Wi-Fi 6E mesh system for large homes and many devices. networking smart-home,"https://m.media-amazon.com/images/I/61LNPRm+ZYL._AC_UF1000,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
20,NIN-SWITCH-OLED,Nintendo,Nintendo Switch - OLED Model,gaming|accessories,Hybrid handheld/TV console with vivid 7-inch OLED screen.,"Nintendo Switch OLED model features a larger vibrant display, improved kickstand, and flexible play modes at home or on the go.",main,0,techware-api/imgs/p020/main.jpg,main.jpg,Nintendo Nintendo Switch - OLED Model official product photo Hybrid handheld/TV console with vivid 7-inch OLED screen. gaming accessories,https://www.anhoch.com/storage/media/nswoledwht.jpg,approved,Use official brand product page or press kit image URL.
20,NIN-SWITCH-OLED,Nintendo,Nintendo Switch - OLED Model,gaming|accessories,Hybrid handheld/TV console with vivid 7-inch OLED screen.,"Nintendo Switch OLED model features a larger vibrant display, improved kickstand, and flexible play modes at home or on the go.",gallery,1,techware-api/imgs/p020/g1.jpg,g1.jpg,Nintendo Nintendo Switch - OLED Model official gallery photo Hybrid handheld/TV console with vivid 7-inch OLED screen. gaming accessories,"https://assets.nintendo.com/image/upload/f_auto/q_auto/dpr_1.5/c_scale,w_500/ncom/en_US/switch/site-design-update/photo01",approved,Use official brand product page or press kit image URL.
21,BEL-BOOSTPRO3IN1,Belkin,Belkin BoostCharge Pro 3-in-1 Magnetic Charger,charging|accessories,"3-in-1 stand charger for iPhone, Apple Watch, and AirPods.",Belkin BoostCharge Pro 3-in-1 offers tidy bedside charging with magnetic alignment and simultaneous charging for Apple devices.,main,0,techware-api/imgs/p021/main.jpg,main.jpg,"Belkin Belkin BoostCharge Pro 3-in-1 Magnetic Charger official product photo 3-in-1 stand charger for iPhone, Apple Watch, and AirPods. charging accessories",https://m.media-amazon.com/images/I/61D9QUSf2CL.jpg,approved,Use official brand product page or press kit image URL.
22,BOS-QCUH-BLK,Bose,Bose QuietComfort Ultra Headphones,audio|phones,Premium wireless noise-cancelling headphones with immersive audio.,"Bose QuietComfort Ultra Headphones deliver strong active noise cancellation, premium comfort, and spatial audio features for music and calls.",main,0,techware-api/imgs/p022/main.jpg,main.jpg,Bose Bose QuietComfort Ultra Headphones official product photo Premium wireless noise-cancelling headphones with immersive audio. audio phones,"https://m.media-amazon.com/images/I/51ZR4lyxBHL._AC_UF894,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
22,BOS-QCUH-BLK,Bose,Bose QuietComfort Ultra Headphones,audio|phones,Premium wireless noise-cancelling headphones with immersive audio.,"Bose QuietComfort Ultra Headphones deliver strong active noise cancellation, premium comfort, and spatial audio features for music and calls.",gallery,1,techware-api/imgs/p022/g1.jpg,g1.jpg,Bose Bose QuietComfort Ultra Headphones official gallery photo Premium wireless noise-cancelling headphones with immersive audio. audio phones,https://i5.walmartimages.com/seo/Bose-QuietComfort-Ultra-Headphones-Noise-Cancelling-Over-Ear-Wireless-Bluetooth-Headphones-White-Smoke_aa84a70d-cca7-4e62-bcfa-a8f80bacee17.0da248a556fef8f6da8e9c14a0cbd227.jpeg,approved,Use official brand product page or press kit image URL.
23,APL-AIRPODS-PRO2,Apple,Apple AirPods Pro (2nd generation),audio|phones|charging,True wireless earbuds with Adaptive Audio and USB-C charging case.,"AirPods Pro (2nd generation) combine strong active noise cancelation, rich sound, and seamless Apple ecosystem integration.",main,0,techware-api/imgs/p023/main.jpg,main.jpg,Apple Apple AirPods Pro (2nd generation) official product photo True wireless earbuds with Adaptive Audio and USB-C charging case. audio phones charging,https://phones-mk-images.s3.eu-central-1.amazonaws.com/89264/apple_airpods_pro_2.jpg,approved,Use official brand product page or press kit image URL.
24,DLL-XPS13-9340,Dell,Dell XPS 13 (9340),laptops|computers|components,Compact premium laptop with Intel Core Ultra and slim InfinityEdge display.,"Dell XPS 13 offers premium build quality, modern Intel Core Ultra performance, and excellent portability for work and study.",main,0,techware-api/imgs/p024/main.jpg,main.jpg,Dell Dell XPS 13 (9340) official product photo Compact premium laptop with Intel Core Ultra and slim InfinityEdge display. laptops computers components,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/13-9340/media-gallery/silver/touch/notebook-xps-13-9340-t-sl-gallery-2.psd?fmt=png-alpha&pscan=auto&scl=1&hei=320&wid=541&qlt=100,1&resMode=sharp2&size=541,320&chrss=full",approved,Use official brand product page or press kit image URL.
24,DLL-XPS13-9340,Dell,Dell XPS 13 (9340),laptops|computers|components,Compact premium laptop with Intel Core Ultra and slim InfinityEdge display.,"Dell XPS 13 offers premium build quality, modern Intel Core Ultra performance, and excellent portability for work and study.",gallery,1,techware-api/imgs/p024/g1.jpg,g1.jpg,Dell Dell XPS 13 (9340) official gallery photo Compact premium laptop with Intel Core Ultra and slim InfinityEdge display. laptops computers components,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/13-9340/spi/13-9340-oled/silver/notebook-xps-13-9340-oled-silver-campaign-hero-504x350-ng.psd?fmt=jpg&wid=570&hei=400,approved,Use official brand product page or press kit image URL.
25,LEN-T14-G5,Lenovo,Lenovo ThinkPad T14 Gen 5,laptops|storage,Business laptop with durable chassis and excellent keyboard.,"ThinkPad T14 Gen 5 is built for productivity with strong performance, enterprise reliability, and upgrade-friendly design.",main,0,techware-api/imgs/p025/main.jpg,main.jpg,Lenovo Lenovo ThinkPad T14 Gen 5 official product photo Business laptop with durable chassis and excellent keyboard. laptops storage,https://p3-ofp.static.pub//fes/cms/2024/04/29/ikn2t6lun9udtvltruq2e6lp6yb30g570931.png,approved,Use official brand product page or press kit image URL.
26,LG-27GP850B,LG,LG UltraGear 27GP850-B,monitors|cables,27-inch QHD Nano IPS monitor with 165Hz refresh rate.,LG UltraGear 27GP850-B is a fast QHD gaming monitor with strong color performance and smooth adaptive sync support.,main,0,techware-api/imgs/p026/main.jpg,main.jpg,LG LG UltraGear 27GP850-B official product photo 27-inch QHD Nano IPS monitor with 165Hz refresh rate. monitors cables,"https://m.media-amazon.com/images/I/71PVdlAD4lL._AC_UF1000,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
26,LG-27GP850B,LG,LG UltraGear 27GP850-B,monitors|cables,27-inch QHD Nano IPS monitor with 165Hz refresh rate.,LG UltraGear 27GP850-B is a fast QHD gaming monitor with strong color performance and smooth adaptive sync support.,gallery,1,techware-api/imgs/p026/g1.jpg,g1.jpg,LG LG UltraGear 27GP850-B official gallery photo 27-inch QHD Nano IPS monitor with 165Hz refresh rate. monitors cables,"https://m.media-amazon.com/images/I/71LAZaOcRdL._AC_UF350,350_QL80_.jpg",approved,Use official brand product page or press kit image URL.
27,DLL-U2723QE,Dell,Dell UltraSharp U2723QE,monitors|components,27-inch 4K IPS Black monitor with USB-C hub and ergonomic stand.,Dell U2723QE is a productivity-focused 4K monitor with excellent color consistency and versatile connectivity.,main,0,techware-api/imgs/p027/main.jpg,main.jpg,Dell Dell UltraSharp U2723QE official product photo 27-inch 4K IPS Black monitor with USB-C hub and ergonomic stand. monitors components,https://setra.mk/wp-content/uploads/2023/07/Dell-UltraSharp-U2723QE-6-600x600.jpg,approved,Use official brand product page or press kit image URL.
28,ASU-PA278QV,ASUS,ASUS ProArt Display PA278QV,monitors|cables,27-inch QHD monitor calibrated for color-accurate creative work.,ASUS ProArt PA278QV is designed for designers and editors needing reliable color accuracy and flexible ergonomics.,main,0,techware-api/imgs/p028/main.jpg,main.jpg,ASUS ASUS ProArt Display PA278QV official product photo 27-inch QHD monitor calibrated for color-accurate creative work. monitors cables,https://cdn.cs.1worldsync.com/16/17/1617cd17-1e25-45af-84ac-b35977001cb2.jpg,approved,Use official brand product page or press kit image URL.
29,SMS-ODYSSEY-G5-32,Samsung,Samsung Odyssey G5 32-inch,monitors|components,Curved QHD monitor with high refresh rate for immersive play.,Samsung Odyssey G5 provides a large curved panel and smooth refresh rate for gaming and media.,main,0,techware-api/imgs/p029/main.jpg,main.jpg,Samsung Samsung Odyssey G5 32-inch official product photo Curved QHD monitor with high refresh rate for immersive play. monitors components,https://image-us.samsung.com/SamsungUS/home/05242023/LC32G55TQWNXZA.jpg?$product-details-jpg$?$product-details-jpg$,approved,Use official brand product page or press kit image URL.
29,SMS-ODYSSEY-G5-32,Samsung,Samsung Odyssey G5 32-inch,monitors|components,Curved QHD monitor with high refresh rate for immersive play.,Samsung Odyssey G5 provides a large curved panel and smooth refresh rate for gaming and media.,gallery,1,techware-api/imgs/p029/g1.jpg,g1.jpg,Samsung Samsung Odyssey G5 32-inch official gallery photo Curved QHD monitor with high refresh rate for immersive play. monitors components,https://images.samsung.com/is/image/samsung/p6pim/us/lc34g55twwnxza/gallery/us-odyssey-g5-34g5-lc34g55twwnxza-550300158?$product-details-jpg$,approved,Use official brand product page or press kit image URL.
30,LOG-MX-KEYS-S,Logitech,Logitech MX Keys S,keyboards|tablets,Low-profile wireless keyboard for productivity across multiple devices.,"MX Keys S offers precise typing, smart backlighting, and easy switching between desktops and tablets.",main,0,techware-api/imgs/p030/main.jpg,main.jpg,Logitech Logitech MX Keys S official product photo Low-profile wireless keyboard for productivity across multiple devices. keyboards tablets,"https://m.media-amazon.com/images/I/61yqObwz32L._AC_UF1000,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
31,KEY-K2PRO-RGB,Keychron,Keychron K2 Pro,keyboards|cables,Compact wireless mechanical keyboard with QMK/VIA customization.,Keychron K2 Pro is a versatile 75% keyboard with hot-swappable options and strong cross-platform support.,main,0,techware-api/imgs/p031/main.jpg,main.jpg,Keychron Keychron K2 Pro official product photo Compact wireless mechanical keyboard with QMK/VIA customization. keyboards cables,https://hivetec.mk/wp-content/uploads/2024/09/k2p-h2.jpg,approved,Use official brand product page or press kit image URL.
31,KEY-K2PRO-RGB,Keychron,Keychron K2 Pro,keyboards|cables,Compact wireless mechanical keyboard with QMK/VIA customization.,Keychron K2 Pro is a versatile 75% keyboard with hot-swappable options and strong cross-platform support.,gallery,1,techware-api/imgs/p031/g1.jpg,g1.jpg,Keychron Keychron K2 Pro official gallery photo Compact wireless mechanical keyboard with QMK/VIA customization. keyboards cables,https://i.ytimg.com/vi/ChdgOJa-PYQ/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLApJPWtc35f54uV-WEsjf7f-ATDzw,approved,Use official brand product page or press kit image URL.
32,COR-K70-CORE,Corsair,Corsair K70 CORE,keyboards|components,Mechanical gaming keyboard with responsive switches and durable frame.,"Corsair K70 CORE offers reliable performance, customizable RGB, and robust build quality.",main,0,techware-api/imgs/p032/main.jpg,main.jpg,Corsair Corsair K70 CORE official product photo Mechanical gaming keyboard with responsive switches and durable frame. keyboards components,"https://m.media-amazon.com/images/I/81kMSyxh8+L._AC_UF894,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
33,LOG-MXMASTER3S,Logitech,Logitech MX Master 3S,mice|tablets,Ergonomic wireless mouse with precision sensor and quiet clicks.,MX Master 3S is a premium productivity mouse designed for comfortable long sessions and multi-device workflows.,main,0,techware-api/imgs/p033/main.jpg,main.jpg,Logitech Logitech MX Master 3S official product photo Ergonomic wireless mouse with precision sensor and quiet clicks. mice tablets,https://rbtechngames.com/wp-content/uploads/2023/03/rbtech_logitech_mxmaster3sg_5.webp,approved,Use official brand product page or press kit image URL.
33,LOG-MXMASTER3S,Logitech,Logitech MX Master 3S,mice|tablets,Ergonomic wireless mouse with precision sensor and quiet clicks.,MX Master 3S is a premium productivity mouse designed for comfortable long sessions and multi-device workflows.,gallery,1,techware-api/imgs/p033/g1.jpg,g1.jpg,Logitech Logitech MX Master 3S official gallery photo Ergonomic wireless mouse with precision sensor and quiet clicks. mice tablets,https://www.mastecnologia.com.ar/images/productos/17101.png,approved,Use official brand product page or press kit image URL.
34,RAZ-DA-V3PRO,Razer,Razer DeathAdder V3 Pro,mice|charging,Ultra-light wireless esports mouse with Focus Pro optical sensor.,"DeathAdder V3 Pro is tuned for competitive gaming with low weight, excellent shape, and top-tier sensor performance.",main,0,techware-api/imgs/p034/main.jpg,main.jpg,Razer Razer DeathAdder V3 Pro official product photo Ultra-light wireless esports mouse with Focus Pro optical sensor. mice charging,"https://m.media-amazon.com/images/I/71wNhcQ-wQL._AC_UF894,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
35,APL-MAGIC-MOUSE2,Apple,Apple Magic Mouse,mice|cables,Multi-touch wireless mouse with smooth gesture support for macOS.,Apple Magic Mouse provides gesture-based navigation and a minimalist design for Mac users.,main,0,techware-api/imgs/p035/main.jpg,main.jpg,Apple Apple Magic Mouse official product photo Multi-touch wireless mouse with smooth gesture support for macOS. mice cables,https://machollywood.com/cdn/shop/products/MLA02_1200x1200.jpeg?v=1566858411,approved,Use official brand product page or press kit image URL.
36,STS-RIVAL3-WL,SteelSeries,SteelSeries Rival 3 Wireless,mice|networking,Dual wireless gaming mouse with long battery life and responsive sensor.,"Rival 3 Wireless offers low-latency 2.4GHz mode, Bluetooth fallback, and excellent battery life.",main,0,techware-api/imgs/p036/main.jpg,main.jpg,SteelSeries SteelSeries Rival 3 Wireless official product photo Dual wireless gaming mouse with long battery life and responsive sensor. mice networking,https://m.media-amazon.com/images/I/61EcsZd+xFL._AC_SL1500_.jpg,approved,Use official brand product page or press kit image URL.
36,STS-RIVAL3-WL,SteelSeries,SteelSeries Rival 3 Wireless,mice|networking,Dual wireless gaming mouse with long battery life and responsive sensor.,"Rival 3 Wireless offers low-latency 2.4GHz mode, Bluetooth fallback, and excellent battery life.",gallery,1,techware-api/imgs/p036/g1.jpg,g1.jpg,SteelSeries SteelSeries Rival 3 Wireless official gallery photo Dual wireless gaming mouse with long battery life and responsive sensor. mice networking,"https://m.media-amazon.com/images/I/41bgs54v7CL._AC_UF894,1000_QL80_.jpg",approved,Use official brand product page or press kit image URL.
37,MSC-SURFACE-P10,Microsoft,Microsoft Surface Pro 10,tablets|laptops|storage,2-in-1 tablet-laptop with detachable keyboard and touchscreen display.,Surface Pro 10 combines tablet flexibility with laptop productivity in a lightweight premium design.,main,0,techware-api/imgs/p037/main.jpg,main.jpg,Microsoft Microsoft Surface Pro 10 official product photo 2-in-1 tablet-laptop with detachable keyboard and touchscreen display. tablets laptops storage,https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/SPZ2B-Platinum-BB-00,approved,Use official brand product page or press kit image URL.
38,APL-IPADMINI-A17,Apple,Apple iPad mini,tablets|networking|smart-home,Compact high-performance tablet with support for Apple Pencil.,"iPad mini offers powerful performance in a compact form factor for reading, notes, and portable productivity.",main,0,techware-api/imgs/p038/main.jpg,main.jpg,Apple Apple iPad mini official product photo Compact high-performance tablet with support for Apple Pencil. tablets networking smart-home,https://static.insales-cdn.com/r/OfDIj0OP9bc/rs:fit:700:700:1/plain/images/products/1/7650/924777954/3.webp@webp,approved,Use official brand product page or press kit image URL.
38,APL-IPADMINI-A17,Apple,Apple iPad mini,tablets|networking|smart-home,Compact high-performance tablet with support for Apple Pencil.,"iPad mini offers powerful performance in a compact form factor for reading, notes, and portable productivity.",gallery,1,techware-api/imgs/p038/g1.jpg,g1.jpg,Apple Apple iPad mini official gallery photo Compact high-performance tablet with support for Apple Pencil. tablets networking smart-home,https://www.apple.com/euro/ipad-mini/f/screens_alt/images/overview/hero/fan__cyid3h2vl0wi_large.jpg,approved,Use official brand product page or press kit image URL.
39,GGL-NESTWIFIPRO-3,Google,Google Nest Wifi Pro (3-Pack),networking|smart-home|charging,Tri-band Wi-Fi 6E mesh routers for stable whole-home coverage.,Google Nest Wifi Pro (3-Pack) provides reliable whole-home Wi-Fi 6E coverage with simple setup and management through the Google Home app.,main,0,techware-api/imgs/p039/main.jpg,main.jpg,Google Google Nest Wifi Pro (3-Pack) official product photo Tri-band Wi-Fi 6E mesh routers for stable whole-home coverage. networking smart-home charging,https://productimages.microcenter.com/662606_535690_04_package_zoom.jpg,approved,Use official brand product page or press kit image URL.
40,SON-NWA306-32,Sony,Sony NW-A306 Walkman,storage|audio,Portable hi-res music player with expandable storage and Android OS.,Sony NW-A306 is a compact high-resolution digital audio player for dedicated music listening with local storage and streaming support.,main,0,techware-api/imgs/p040/main.jpg,main.jpg,Sony Sony NW-A306 Walkman official product photo Portable hi-res music player with expandable storage and Android OS. storage audio,https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Primary_image_1200x1200?$S7Product$&fmt=png-alpha,approved,Use official brand product page or press kit image URL.
40,SON-NWA306-32,Sony,Sony NW-A306 Walkman,storage|audio,Portable hi-res music player with expandable storage and Android OS.,Sony NW-A306 is a compact high-resolution digital audio player for dedicated music listening with local storage and streaming support.,gallery,1,techware-api/imgs/p040/g1.jpg,g1.jpg,Sony Sony NW-A306 Walkman official gallery photo Portable hi-res music player with expandable storage and Android OS. storage audio,https://sony.scene7.com/is/image/sonyglobalsolutions/NW-A300_Intro1_M?$productIntroPlatemobile$,approved,Use official brand product page or press kit image URL.
